csv key,Korean_Context,English_Context,Format/Range,0,1,2,3,4,5,6,7,8,9,10,11
Hospital_ID,병원 개인식별번호 8자리 '등록 번호' '병록 번호',Hospi. No.' 'ID',12345678,,,,,,,,,,,,
Name,"성명, 이름",Name,홍길동,,,,,,,,,,,,
PSG_Date,"PSG 실시일, '검사일'",Date' 'Study date',YYYYMMDD,,,,,,,,,,,,
PSG_No,PSG 고유번호,Test No.' 'Sleep Study Number' 'PSG#',P(year)-(nnn),,,,,,,,,,,,
PSG_Type,PSG 실시 종류,,"P, PE, C, SP, M",,P (PSG),PE (PSG+routine EEG),C (CPAP),SP (Split night),M (MSLT),,,,,,
Database_ID,Database 고유번호 : (Lab_ID)_(PSG_Date)_(PSG_No)_(PSG_Type),,001_YYYYMMDD_001_P,,,,,,,,,,,,
SEX,성별,Sex',0-1,0. Male,1. Female,,,,,,,,,,
AGE,"연령, 나이",Age',10-100 (warning),,,,,,,,,,,,
Height_cm,"키, 신장 (cm)",Height' (cm),100-200 (warning),,,,,,,,,,,,
Weight_kg,"몸무게, 체중 (Kg)",Weight' (Kg),20-150 (warning),,,,,,,,,,,,
BMI,Body Mass Index (Kg/m2),Body Mass Index (Kg/m2),1-100,,,,,,,,,,,,
Neckcir_cm,목둘레 (cm),Neck Circumference' (cm),1-100,,,,,,,,,,,,
Occupation,직업 : 서술식,Occupation',Text 서술식,,,,,,,,,,,,
Shiftwork,교대 근무를 합니까?,Are you a shift worker?',0-1,No,Yes,,,,,,,,,,
PHx_CVA,병력 - 뇌졸중,Past History - 'Stroke',0-1,No,Yes,,,,,,,,,,
PHx_Parkinson,병력 - 파킨슨씨 병,,0-1,No,Yes,,,,,,,,,,
PHx_PNS,병력 - 말초 신경질환,,0-1,No,Yes,,,,,,,,,,
PHx_Epilepsy,병력 - 경련성 질환,Past History - 'Seizures/Epilespy',0-1,No,Yes,,,,,,,,,,
PHx_Dementia,병력 - 치매/노망,,0-1,No,Yes,,,,,,,,,,
PHx_Alcoholism,병력 - 알코올 중독증,,0-1,No,Yes,,,,,,,,,,
PHx_Cancer,병력 - 암,,0-1,No,Yes,,,,,,,,,,
PHx_Renal,병력 - 신부전 (신장질환),,0-1,No,Yes,,,,,,,,,,
PHx_Pulmonary,병력 - 만성 폐질환,,0-1,No,Yes,,,,,,,,,,
PHx_HTN,병력 - 고혈압,Past History - 'High blood pressure',0-1,No,Yes,,,,,,,,,,
PHx_Thyroid,병력 - 갑상선질환,,0-1,No,Yes,,,,,,,,,,
PHx_Liver,병력 - 간염,,0-1,No,Yes,,,,,,,,,,
PHx_DM,병력 - 당뇨,Past History - 'Diabetes',0-1,No,Yes,,,,,,,,,,
PHx_Cardiovascular,병력 - 심장질환,Past History - 'Heart Disease',0-1,No,Yes,,,,,,,,,,
PHx_NasalFx,병력 - 코뼈가 부러진 적,,0-1,No,Yes,,,,,,,,,,
PHx_Sinusitis,병력 - 축농증 or/and 알러지성비염,,0-1,No,Yes,,,,,,,,,,
PHx_GERD_ulcer,병력 - 위궤양 or/and 위식도역류,,0-1,No,Yes,,,,,,,,,,
PHx_Psy,병력 - 정신과적 질환/ 우울증 / 불안증 / 공황장애,,0-1,No,Yes,,,,,,,,,,
Habit_Caffein,카페인 섭취에 관한 질문,caffeine intake',0-1,No,Yes,,,,,,,,,,
Habit_Alcohol,음주에 대한 질문,drinking alcohol',0-1,No,Yes,,,,,,,,,,
Habit_Smoking,흡연에 대한 질문,smoking',0-2,No,Past smoker,Current smoker,,,,,,,,,
Habit_Workout,운동에 대한 질문,exercise',0-1,No,Yes,,,,,,,,,,
Diagnosis_etc,"Polysomnography Report - II. Diagnosis 의 #으로 시작하는 모든 문장들 (I. Result, III. 사이)",,Text 서술식,,,,,,,,,,,,
PSQI_01_BedIn_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주중 (시간)",,00-24,,,,,,,,,,,,
PSQI_01_BedIn_MM_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주중 (분)",,00-59,,,,,,,,,,,,
PSQI_01_BedIn_HH_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주말 (시간)",,00-24,,,,,,,,,,,,
PSQI_01_BedIn_MM_free,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 주말 (분)",,00-59,,,,,,,,,,,,
PSQI_01_BedIn_HH,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 오전/오후 (시간)","During the past month, when have you usually gone to bed at night?' (Hour)",00-24,,,,,,,,,,,,
PSQI_01_BedIn_MM,"PSQI - (주중/주말 묻지 않는 버전) 지난 한 달 동안 , 몇 시에 잠자리에 들었습니까? 오전/오후 (분)","During the past month, when have you usually gone to bed at night?' (Minute)",00-59,,,,,,,,,,,,
PSQI_02_Latency_HH_week,"PSQI - (주중/주말 묻는 버전) 지난 한 달 동안, 밤마다 잠드는데 얼마나 오래 걸렸습니까? 주중 (시간)",,00-24,,,,,,,,,,,,
